-0.49826672961412843,0.38365607907473026,0.49826672961412843,0.5996533459228257
-0.22543486406605773,0.16501759102147154,0.22543486406605773,0.6447403187360372
0.13654258115964313,0.44188272849840743,-0.13654258115964313,0.6174318025041086
-0.33296058585658606,0.5353077406229072,0.33296058585658606,0.6840239196754258
-0.3599909986486256,0.25315309181116225,0.3599909986486256,0.7560221194051508
-0.0044832859903315425,0.131182784882162,0.0044832859903315425,0.7569187766032172
-0.17970987898667923,0.015921581810318174,0.17970987898667923,0.792860752400553
0.040189737522639435,0.3899306626677139,-0.040189737522639435,0.7848228048960251
0.06466586299594179,0.132264373224418,-0.06466586299594179,0.7718896322968367
-0.39732726098284266,0.485658274006696,0.39732726098284266,0.8513550844934052
0.1300256653443308,0.4834915510996847,-0.1300256653443308,0.825349951424539
-0.27508410727026167,0.2041503099107951,0.27508410727026167,0.8803667728785913
-0.1299720658220087,0.5743278433240687,0.1299720658220087,0.9063611860429931
-0.24333824923602027,0.055647506028088746,0.24333824923602032,0.9550288358901972
0.07232274020930074,0.5084966198084758,-0.07232274020930074,0.940564287848337
0.14196328113920798,0.4842769639646281,-0.14196328113920798,0.9121716316204954
0.31507078711021186,0.32173685487282044,-0.31507078711021186,0.849157474198453
0.04022894377052699,0.22712062632501206,-0.04022894377052699,0.8411116854443476
0.08594728337836366,0.4976427985517969,-0.08594728337836366,0.8239222287686748
0.05660603540404874,0.5170241401864664,-0.05660603540404874,0.8126010216878651
-0.36689267875055287,0.4227431017289541,0.36689267875055287,0.8859795574379756
-0.17576806533218176,0.1367389653909281,0.1757680653321818,0.921133170504412
-0.18215548867874315,0.0478751861541765,0.1821554886787431,0.9575642682401606
-0.16303970328029788,0.06060085764583747,0.16303970328029793,0.9901722088962202
-0.10665529385556471,0.3814106665586401,0.10665529385556471,1.011503267667333
-0.2418243298915208,0.22210858027012959,0.2418243298915208,1.0598681336456373
0.35031077905675634,0.16018669322946802,-0.35031077905675634,0.989805977834286
0.09640703079967572,0.38882123114795614,-0.09640703079967572,0.9705245716743509
0.1816307869517511,0.10268318891885819,-0.1816307869517511,0.9341984142840007
-0.10436160860475985,0.09804149625715704,0.10436160860475985,0.9550707360049527
0.045328239536026826,0.5937140103819571,-0.045328239536026826,0.9460050880977474
0.15786148122125043,0.33416984626478774,-0.15786148122125043,0.9144327918534974
0.14542407556632053,0.5057111521138857,-0.14542407556632053,0.8853479767402332
-0.3115379826209065,0.13742884317846263,0.3115379826209065,0.9476555732644145
-0.19621667236610407,0.18927182883544916,0.19621667236610407,0.9868989077376353
0.3565761456796403,0.12658970615179588,-0.3565761456796403,0.9155836786017073
-0.14799417667648607,0.5258205758836013,0.14799417667648607,0.9451825139370045
-0.08072342887177131,0.39326319917692804,0.08072342887177131,0.9613271997113587
-0.029647863698833543,0.5487285538443261,0.029647863698833543,0.9672567724511254
-0.21077872517539697,0.15892809989883147,0.21077872517539697,1.0094125174862048
-0.19625515076060862,0.33682088049789044,0.19625515076060862,1.0486635476383266
0.2751433612625279,0.3507515941341243,-0.2751433612625279,0.993634875385821
-0.23391336304841825,0.23964030308423834,0.23391336304841825,1.0404175479955047
-0.010216383658342432,0.5985225638970662,0.010216383658342432,1.0424608247271732
-0.25458483378193747,0.054545647304276336,0.2545848337819374,1.0933777914835607
0.09684929689984928,0.06578947821039549,-0.09684929689984928,1.074007932103591
-0.060954695405726955,0.4752476186177784,0.060954695405726955,1.0861988711847363
-0.09229227714881588,0.03811662369117428,0.09229227714881594,1.1046573266144994
-0.0006107255878293749,0.5976728281440581,0.0006107255878293749,1.1047794717320654
0.10013102552342756,0.5826470265681709,-0.10013102552342756,1.0847532666273798
0.1746486173706499,0.0068886131656917815,-0.1746486173706499,1.0498235431532499
0.035173928358606554,0.40902622141594486,-0.035173928358606554,1.0427887574815287
0.11232333942384098,0.16009511397152568,-0.11232333942384098,1.0203240895967605
-0.054616992891580396,0.06693130415752586,0.054616992891580396,1.0312474881750766
0.3327628365013958,0.2722342237975239,-0.3327628365013958,0.9646949208747975
-0.18938449138260172,0.5255117642269164,0.18938449138260172,1.0025718191513178
-0.26617444736642626,0.30035166783017897,0.26617444736642626,1.055806708624603
0.1316548125159258,0.5475767036068923,-0.1316548125159258,1.029475746121418
0.10814969819037912,0.17906687486917974,-0.10814969819037912,1.007845806483342
-0.2840087118696173,0.3653821268629034,0.2840087118696173,1.0646475488572655
0.03898488419555557,0.45750648004509076,-0.03898488419555557,1.0568505720181545
0.03143290226563478,0.4671758871783349,-0.03143290226563478,1.0505639915650276
-0.11262360423331513,0.00034313767676610315,0.11262360423331508,1.0730887124116906
0.3421204716926767,0.01168604543149938,-0.3421204716926767,1.0046646180731553
0.14032920069103816,0.5272331266939105,-0.14032920069103816,0.9765987779349476
-0.32419870394223466,0.18450847524159686,0.3241987039422347,1.0414385187233945
0.15767799868871157,0.5268057595224243,-0.15767799868871157,1.0099029189856523
-0.012306661599461366,0.05139207124072726,0.012306661599461366,1.0123642513055446
0.20838543544120575,0.041527511081030165,-0.20838543544120575,0.9706871642173035
-0.30157392766666635,0.4595006575841926,0.30157392766666635,1.0310019497506369
0.04075274103798565,0.2851694268592388,-0.04075274103798565,1.0228514015430397
0.30010239603665273,0.15903397736403546,-0.30010239603665273,0.9628309223357091
-0.23950440361065972,0.2538827641205321,0.23950440361065972,1.010731803057841
0.19450105299682086,0.323577653267675,-0.19450105299682086,0.9718315924584767
-0.15613897403902838,0.12069063803381753,0.15613897403902843,1.0030593872662823
0.04638006893536328,0.5970896139965368,-0.04638006893536328,0.9937833734792096
0.013682157846030218,0.2628600503487024,-0.013682157846030218,0.9910469419100036
-0.19696719995694878,0.07260251752095943,0.19696719995694878,1.0304403819013934
0.06941729983225053,0.20285133728847318,-0.06941729983225053,1.0165569219349433
-0.22061216140586182,0.1380688395579462,0.22061216140586182,1.0606793542161157
0.10197723996114316,0.04259585160541952,-0.10197723996114316,1.0402839062238871
0.32608922749429803,0.13736507028669262,-0.32608922749429803,0.9750660607250276
-0.34557616202724795,0.5157812401522479,0.34557616202724795,1.0441812931304773
0.13359443927491943,0.14280278062139712,-0.13359443927491943,1.0174624052754933
-0.26439484688297177,0.12854208442226314,0.26439484688297177,1.0703413746520876
0.036409209300355405,0.5613085443484026,-0.036409209300355405,1.0630595327920165
0.23684322934002933,0.28360261578707646,-0.23684322934002933,1.0156908869240107
-0.24861166674074497,0.484498198659986,0.24861166674074497,1.0654132202721596
-0.05597531285427243,0.058158488537293995,0.055975312854272374,1.0766082828430141
-0.027454907943765483,0.25414717381195245,0.027454907943765483,1.0820992644317673
0.13700360393149635,0.43744550967591034,-0.13700360393149635,1.0546985436454681
-0.32048850363275294,0.5904991268195796,0.32048850363275294,1.1187962443720187
-0.13869297770357236,0.24157276926136126,0.13869297770357236,1.1465348399127333
-0.20167765159578188,0.5170035218116746,0.20167765159578188,1.1868703702318897
-0.048959371758784676,0.1141253450644869,0.04895937175878462,1.1966622445836466
-0.18760194055805213,0.2531289839006425,0.18760194055805213,1.234182632695257
0.3413449418195221,0.1498838687292603,-0.3413449418195221,1.1659136443313525
0.28991795923699937,0.26587844703207414,-0.28991795923699937,1.1079300524839526
-0.3598535431827994,0.33019518746990884,0.3598535431827994,1.1799007611205126
0.08426849063968089,0.599569481047636,-0.08426849063968089,1.1630470629925764
0.10782925206454363,0.5813977543708507,-0.10782925206454363,1.1414812125796676
-0.26803557062020666,0.5092174406485832,0.26803557062020666,1.195088326703709
-0.23564784384381054,0.29138467527043105,0.23564784384381054,1.242217895472471
-0.3408190254976281,0.24062417552967155,0.3408190254976281,1.3103817005719967
0.3631727716230362,0.22738387138614966,-0.3631727716230362,1.2377471462473895
0.2223439494080034,0.15912183490329115,-0.2223439494080034,1.1932783563657887
-0.06660823014489958,0.27300502040348595,0.06660823014489958,1.2066000023947687
0.12008142204356798,0.5743905845158039,-0.12008142204356798,1.1825837179860552
0.1867038151836189,0.33346099404337093,-0.1867038151836189,1.1452429549493315
-0.16278868938936825,0.09287809516443847,0.1627886893893682,1.1778006928272051
0.031364149189815116,0.5812256189814953,-0.031364149189815116,1.171527862989242
0.2094563696043601,0.32531712082456454,-0.2094563696043601,1.12963658906837
0.06277567930455957,0.034299163744489845,-0.06277567930455957,1.117081453207458
0.27747933066165253,0.30171022975170814,-0.27747933066165253,1.0615855870751274
0.3672191578587313,0.09445963676368996,-0.3672191578587313,0.9881417555033811
-0.2026616963059122,0.04806687914435213,0.20266169630591224,1.0286740947645636
0.15234043329375602,0.3570210638700166,-0.15234043329375602,0.9982060081058124
-0.27501824917096884,0.1411223370005587,0.27501824917096884,1.053209657940006
-0.20218856976781208,0.5341723884776625,0.20218856976781208,1.0936473718935684
0.1048131052863226,0.3567114921200647,-0.1048131052863226,1.072684750836304
0.06733512495142302,0.2515349492015235,-0.06733512495142302,1.0592177258460194
0.30853493429853107,0.3136696293191753,-0.30853493429853107,0.9975107389863132
0.1711249908668132,0.12255551965412186,-0.1711249908668132,0.9632857408129505
-0.09037751614577105,0.14321157156950762,0.09037751614577105,0.9813612440421047
-0.15843586629107942,0.4030141337759828,0.15843586629107942,1.0130484173003205
0.2004396760656611,0.18970631776311242,-0.2004396760656611,0.9729604820871882
-0.03649035338751422,0.043525868695894386,0.036490353387514274,0.9802585527646911
0.09714030431362852,0.5990726645126654,-0.09714030431362852,0.9608304919019653
-0.1857012334658253,0.0439564326597798,0.18570123346582523,0.9979707385951304
0.3472388431469058,0.15912024885024081,-0.3472388431469058,0.9285229699657492
0.14872451155428013,0.5285185042118637,-0.14872451155428013,0.8987780676548932
-0.2767567700966629,0.22171625324333036,0.2767567700966629,0.9541294216742258
0.12341879870049088,0.5002469727838842,-0.12341879870049088,0.9294456619341276
0.2910937882191541,0.36700665943557004,-0.2910937882191541,0.8712269042902967
-0.39467625645819615,0.3923857906264396,0.39467625645819615,0.950162155581936
-0.15905110130281264,0.49026248106927695,0.15905110130281264,0.9819723758424985
0.2592209221262344,0.3980332289796464,-0.2592209221262344,0.9301281914172517
-0.25112615584343334,0.08057466863602063,0.25112615584343334,0.9803534225859384
0.03917005981914695,0.06422158662565058,-0.03917005981914695,0.972519410622109
0.0823272124748397,0.1634089273888898,-0.0823272124748397,0.956053968127141
-0.24126298185980444,0.43056731228327877,0.24126298185980444,1.0043065644991018
-0.19181433939745784,0.3805427753310478,0.19181433939745784,1.0426694323785934
0.3049380908111279,0.2931191112896259,-0.3049380908111279,0.9816818142163679
-0.3295937810128877,0.5076622279769133,0.3295937810128877,1.0476005704189455
-0.18717859549528992,0.2541454635382358,0.18717859549528992,1.0850362895180035
0.21556079316784504,0.0021274134526693797,-0.21556079316784504,1.0419241308844345
-0.19112616299002438,0.38226802638082774,0.19112616299002438,1.0801493634824393
0.05086679618730172,0.4447385450087585,-0.05086679618730172,1.0699760042449789
-0.3703941483538159,0.2566121513884076,0.3703941483538159,1.144054833915742
0.30750428820378667,0.045146316044260226,-0.30750428820378667,1.0825539762749845
0.030018623102958886,0.5423571429359358,-0.030018623102958886,1.0765502516543928
0.06325264616661075,0.50075701193161,-0.06325264616661075,1.0638997224210707
-0.25137421472275273,0.08885627134048958,0.2513742147227527,1.1141745653656212
0.32264657066173186,0.1849550099580802,-0.32264657066173186,1.0496452512332748
0.18555422646315578,0.477673382932825,-0.18555422646315578,1.0125344059406436
-0.23166861783478798,0.5393547819158847,0.23166861783478798,1.0588681295076012
-0.2909426534187797,0.14971784353375464,0.2909426534187797,1.1170566601913572
0.1960254694824659,0.4680697451228656,-0.1960254694824659,1.077851566294864
0.09883066189063938,0.24382643389927006,-0.09883066189063938,1.058085433916736
0.34373211953447547,0.09273200299932279,-0.34373211953447547,0.9893390100098409
0.16853326248004263,0.5187634177319783,-0.16853326248004263,0.9556323575138324
0.1834573147726699,0.4864630319642381,-0.1834573147726699,0.9189408945592984
0.18765590943309374,0.014871817138913234,-0.18765590943309374,0.8814097126726796
0.34361773439174975,0.1993112807678572,-0.34361773439174975,0.8126861657943297
0.1836451014731506,0.4813410833622833,-0.1836451014731506,0.7759571454996996
-0.18587532541826612,0.4864495899446334,0.18587532541826612,0.8131322105833528
-0.3174251745698371,0.4724247054812827,0.3174251745698371,0.8766172454973202
0.1488727067169937,0.5233000697436538,-0.1488727067169937,0.8468427041539215
0.2520035651345276,0.13346023052739867,-0.2520035651345276,0.796441991127016
-0.16165261514332174,0.27618194080736524,0.16165261514332174,0.8287725141556803
-0.219022602906777,0.47720729949171703,0.219022602906777,0.8725770347370357
-0.18323231574907828,0.014198660820870911,0.18323231574907828,0.9092234978868514
0.2945452251496775,0.1969571707186239,-0.2945452251496775,0.8503144528569159
-0.17937268602845058,0.5801334624290166,0.17937268602845058,0.886188990062606
-0.07591100056203759,0.3848890431645766,0.07591100056203759,0.9013711901750135
0.006045682533110108,0.588689812318956,-0.006045682533110108,0.9001620536683915
-0.30728569728553534,0.5635422841948294,0.30728569728553534,0.9616191931254986
-0.25693755803055396,0.5822403666133368,0.25693755803055396,1.0130067047316094
-0.1901302077630933,0.5775205894569333,0.1901302077630933,1.051032746284228
-0.05432120917694827,0.06504152832882666,0.05432120917694827,1.0618969881196176
-0.14607823485029414,0.4371270363916226,0.14607823485029414,1.0911126350896765
0.01383267260684451,0.36372531198368596,-0.01383267260684451,1.0883461005683075
0.05994867786986502,0.2311172600068363,-0.05994867786986502,1.0763563649943344
0.16552820245450806,0.15283350368314916,-0.16552820245450806,1.0432507245034328
0.34016058719193787,0.0010147669311776797,-0.34016058719193787,0.9752186070650453
0.1910911252192089,0.32307119825567515,-0.1910911252192089,0.9370003820212035
0.13145249067081055,0.44517004670368593,-0.13145249067081055,0.9107098838870414
-0.3284052325694147,0.2185328830687585,0.3284052325694147,0.9763909304009244
-0.13474317172514283,0.3985426109467634,0.13474317172514283,1.0033395647459529
0.28119069398915414,0.1883493870350158,-0.28119069398915414,0.9471014259481221
-0.15696534708163212,0.4318525578083701,0.15696534708163212,0.9784944953644485
-0.08470033794742626,0.18557079732519194,0.08470033794742626,0.9954345629539338
-0.1720562021309513,0.24144023223463476,0.1720562021309513,1.029845803380124
-0.06682490285563503,0.07637267943549193,0.06682490285563503,1.0432107839512512
0.07756612936044371,0.5642182024381098,-0.07756612936044371,1.0276975580791625
0.06707520317721061,0.5416833274395496,-0.06707520317721061,1.0142825174437204
0.03235914110284227,0.1805699247393392,-0.03235914110284227,1.007810689223152
-0.13435584084931734,0.00024356381837251637,0.1343558408493173,1.0346818573930154
0.06626279211450159,0.25793288999390074,-0.06626279211450159,1.021429298970115
-0.02366024191192928,0.39282337422184294,0.02366024191192928,1.0261613473525009
-0.23791916165781268,0.2652958795828844,0.23791916165781268,1.0737451796840634
0.3051433712524084,0.28391171154559575,-0.3051433712524084,1.0127165054335816
-0.2664340099483866,0.47761485607606813,0.2664340099483866,1.0660033074232589
0.008956911487342123,0.050877322035073044,-0.008956911487342123,1.0642119251257904
-0.13174482652214525,0.3797645134594774,0.13174482652214525,1.0905608904302195
0.1463676103115098,0.4910540787219985,-0.1463676103115098,1.0612873683679176
-0.22295870003291718,0.4036774023343002,0.22295870003291718,1.105879108374501
-0.30872739410707634,0.11947795963594599,0.3087273941070763,1.1676245871959163
-0.02765391849250798,0.14690552644701008,0.02765391849250798,1.173155370894418
-0.34354260028223393,0.5098426167748391,0.34354260028223393,1.2418638909508648
0.10803284010527925,0.2486646065986316,-0.10803284010527925,1.220257322929809
0.15516970641160355,0.11666114204382558,-0.15516970641160355,1.1892233816474884
-0.2117279273256042,0.29662630140626217,0.2117279273256042,1.2315689671126093
-0.3971388081652928,0.39363480666707046,0.3971388081652928,1.3109967287456679
0.1756692481319284,0.4505786859710837,-0.1756692481319284,1.275862879119282
-0.06037864079365313,0.06395237793812336,0.06037864079365307,1.2879386072780128
0.36728996334622876,0.10553200902391899,-0.36728996334622876,1.214480614608767
-0.3570804342532897,0.31077465026624446,0.3570804342532897,1.285896701459425
0.27749820597110686,0.14951896779598298,-0.27749820597110686,1.2303970602652035
0.25138727873561195,0.2738770952821035,-0.25138727873561195,1.180119604518081
0.2675344568589395,0.40054663955181186,-0.2675344568589395,1.126612713146293
0.28819018967167465,0.3572713910816518,-0.28819018967167465,1.0689746752119582
0.0685639486793872,0.5348555554862622,-0.0685639486793872,1.0552618854760807
0.009988030379920021,0.43156437676558024,-0.009988030379920021,1.0532642794000966
0.04221220862781383,0.498341501832849,-0.04221220862781383,1.0448218376745337
0.11194493610043277,0.5383248619399573,-0.11194493610043277,1.022432850454447
-0.20043873630495257,0.284804662093832,0.20043873630495257,1.0625205977154375
0.10961257946552538,0.14834384250579571,-0.10961257946552538,1.0405980818223324
0.026649171213769307,0.45948821057829925,-0.026649171213769307,1.0352682475795785
-0.18236462670227516,0.37604906218906875,0.18236462670227516,1.0717411729200335
-0.1506105135986724,0.046490012318841485,0.1506105135986724,1.101863275639768
-0.15553547234467058,0.16302906424931077,0.15553547234467058,1.1329703701087022
-0.29650620794554494,0.32409133351107383,0.29650620794554494,1.1922716116978112
0.15422852821781363,0.13875688783691206,-0.15422852821781363,1.1614259060542484
-0.3532178584364929,0.4238514850167313,0.3532178584364929,1.232069477741547
0.03406385393046718,0.24455962179995203,-0.03406385393046718,1.2252567069554536
-0.24353662846505209,0.24946454046189356,0.24353662846505209,1.273964032648464
0.31543348615105393,0.25208611066405534,-0.31543348615105393,1.2108773354182532
0.16743638897212443,0.35044764852253507,-0.16743638897212443,1.1773900576238283
0.135193398234293,0.5140392193823605,-0.135193398234293,1.1503513779769696
-0.36299103205045935,0.22822861735662697,0.36299103205045935,1.2229495843870615
0.20060587302470523,0.2110552816030948,-0.20060587302470523,1.1828284097821204
0.17228975851100015,0.5120687703414627,-0.17228975851100015,1.1483704580799203
0.20584976790150755,0.2514127695778931,-0.20584976790150755,1.1072005044996187
0.08752733618079955,0.3276793858403034,-0.08752733618079955,1.0896950372634588
-0.22020678678853567,0.13232321659429133,0.22020678678853567,1.133736394621166
-0.36394186177391696,0.2615015856279819,0.36394186177391696,1.2065247669759493
0.145751034309535,0.20167772621902946,-0.145751034309535,1.1773745601140424
-0.2737968262620927,0.24259000148258225,0.2737968262620927,1.232133925366461
