-0.49826672961412843,0.38365607907473026,0.49826672961412843,0.5996533459228257
-0.305193286178447,0.2804340895393861,0.305193286178447,1.2931725826021503
-0.38106611699219184,0.3733541765844388,0.38106611699219184,1.3693858060005886
0.05010313335705063,0.23641215380382283,-0.05010313335705063,1.3593651793291786
0.11115208886289246,0.01626122780418746,-0.11115208886289246,1.3371347615566
-0.035879516900411246,0.08141969233833854,0.035879516900411246,1.3443106649366823
-0.08785240855882898,0.03017078009317653,0.08785240855882903,1.3618811466484482
-0.14706913078441908,0.1269961705268889,0.14706913078441908,1.391294972805332
-0.0925447512252926,0.4567378247364162,0.0925447512252926,1.4098039230503907
0.19551036439297753,0.4512058941328709,-0.19551036439297753,1.3707018501717951
-0.30021575257887356,0.15136291906942836,0.30021575257887356,1.43074500068757
0.029844212759922828,0.011629972230006414,-0.029844212759922828,1.4247761581355853
-0.11855789490902291,0.5999446971055256,0.11855789490902291,1.4484877371173899
0.20963425218186527,0.39008645594992497,-0.20963425218186527,1.4065608866810169
0.19705216181162843,0.3910527931463336,-0.19705216181162843,1.3671504543186912
-0.23955651125587507,0.5697670396295933,0.23955651125587507,1.4150617565698662
-0.1927008397340878,0.012228010392199406,0.1927008397340878,1.4536019245166838
0.13245721270042193,0.07573258492452374,-0.13245721270042193,1.4271104819765994
-0.2337332046676741,0.33838174915801145,0.2337332046676741,1.4738571229101343
0.19148417805324336,0.4196789827476905,-0.19148417805324336,1.4355602872994857
0.07917626065361794,0.10067348602068135,-0.07917626065361794,1.419725035168762
-0.311762319140243,0.4487553911731715,0.311762319140243,1.4820774989968106
0.19030628786787784,0.49158070458665104,-0.19030628786787784,1.4440162414232351
-0.26744689246424164,0.06485924979456394,0.2674468924642417,1.4975056199160834
0.14412915955872807,0.18717434663681712,-0.14412915955872807,1.4686797880043378
-0.07943813461947569,0.5749037029235375,0.07943813461947569,1.484567414928233
-0.3422672945186336,0.429008823029681,0.3422672945186336,1.5530208738319597
0.11230999366683536,0.4143686495597882,-0.11230999366683536,1.5305588750985928
0.21824608640137466,0.061140783267585916,-0.21824608640137466,1.4869096578183179
0.07180430642846658,0.5101759434532778,-0.07180430642846658,1.4725487965326245
0.3870387628843165,0.07263303904038906,-0.3870387628843165,1.3951410439557612
-0.11937347013236188,0.4695812078166117,0.11937347013236188,1.4190157379822337
-0.11051977661932111,0.25702680794084665,0.11051977661932111,1.441119693306098
-0.1319895737508383,0.30357647380624675,0.1319895737508383,1.4675176080562655
0.1528782891330478,0.5097453761997464,-0.1528782891330478,1.4369419502296559
0.3683096052697746,0.06332332238639915,-0.3683096052697746,1.363280029175701
0.23346466977190228,0.3813510636608675,-0.23346466977190228,1.3165870952213206
-0.04789051869358629,0.4243851862236461,0.04789051869358629,1.3261651989600378
0.2333071512501833,0.4402771824080351,-0.2333071512501833,1.279503768710001
0.24231524400750248,0.1620494378324405,-0.24231524400750248,1.2310407199085005
-0.009782127922660533,0.32290374386895343,0.009782127922660533,1.2329971454930326
0.19195803690373348,0.26134469580233655,-0.19195803690373348,1.194605538112286
0.28100543682737095,0.1610373228295352,-0.28100543682737095,1.1384044507468118
-0.33285007685998913,0.498438611334362,0.33285007685998913,1.2049744661188098
-0.2057622059470503,0.5289787104016631,0.2057622059470503,1.2461269073082197
0.09122431381113993,0.278825079961939,-0.09122431381113993,1.2278820445459917
-0.352345340861663,0.2273935824769584,0.352345340861663,1.2983511127183243
-0.2548620918021238,0.5105717017874755,0.2548620918021238,1.349323531078749
0.23762752314735225,0.1272719101078434,-0.23762752314735225,1.3017980264492786
0.3083309465065964,0.2042033058985702,-0.3083309465065964,1.2401318371479593
-0.1781286302809746,0.42071025019932096,0.1781286302809746,1.2757575632041542
0.35592604555207236,0.006090668663206266,-0.35592604555207236,1.2045723540937399
0.17482526812841276,0.05136777717481276,-0.17482526812841276,1.1696073004680574
0.21927736511002693,0.2931467081092724,-0.21927736511002693,1.125751827446052
0.1245381012137543,0.4143656036679138,-0.1245381012137543,1.1008442072033011
0.24303445377271826,0.2944928010471517,-0.24303445377271826,1.0522373164487575
-0.19063707214997216,0.055832010332803,0.19063707214997216,1.0903647308787519
-0.15296273504184998,0.4150722931771211,0.15296273504184998,1.120957277887122
-0.017199722986014687,0.3489333511994203,0.017199722986014687,1.1243972224843248
-0.05953368415128013,0.31855315868746065,0.05953368415128013,1.136303959314581
-0.13205399252647965,0.44756126202816576,0.13205399252647965,1.1627147578198769
-0.18411176981216038,0.42171296531146135,0.18411176981216038,1.199537111782309
-0.27869048162045196,0.1508422057205649,0.27869048162045196,1.2552752081063994
-0.2655506201783475,0.11555057607091043,0.2655506201783475,1.3083853321420689
0.21961754940057898,0.3215183792302499,-0.21961754940057898,1.264461822261953
-0.215198485813473,0.11108990546259719,0.215198485813473,1.3075015194246475
0.19172074134722528,0.2905191523276252,-0.19172074134722528,1.2691573711552024
0.0022403703918700835,0.5859642137298341,-0.0022403703918700835,1.2687092970768283
-0.2963766374312816,0.16979922196497302,0.2963766374312816,1.3279846245630846
-0.2084861196409752,0.11647054685464406,0.2084861196409752,1.3696818484912796
-0.30150424615562366,0.10766492621124199,0.30150424615562366,1.4299826977224044
-0.1865342631634308,0.320481053560598,0.1865342631634308,1.4672895503550905
0.016696390861901556,0.5845769586616427,-0.016696390861901556,1.4639502721827102
-0.3028852484111023,0.4184504357461167,0.3028852484111023,1.5245273218649307
-0.0026426193987971747,0.5210767183577664,0.0026426193987971747,1.52505584574469
0.05224826092005341,0.5236318409991207,-0.05224826092005341,1.5146061935606794
-0.04700522502682003,0.2816381669583061,0.04700522502682003,1.5240072385660435
-0.2888158030755712,0.11061820223404903,0.2888158030755712,1.5817703991811578
-0.018611787535501856,0.5646381580608619,0.018611787535501856,1.5854927566882582
-0.07730878561143606,0.4932693871796582,0.07730878561143606,1.6009545138105454
0.101217057807649,0.04444930215338387,-0.101217057807649,1.5807111022490157
-0.20925967403528245,0.03216544457551988,0.20925967403528245,1.6225630370560722
-0.16017932287957803,0.3377037582507385,0.16017932287957803,1.6545989016319878
-0.3040149097808791,0.596350873626132,0.3040149097808791,1.7154018835881635
0.0888629662267536,0.4586660671957165,-0.0888629662267536,1.6976292903428127
-0.22167170562633132,0.47444449790605164,0.22167170562633132,1.741963631468079
-0.03749470523168752,0.3135435210781307,0.03749470523168752,1.7494625725144166
0.2883595116554807,0.265632602411597,-0.2883595116554807,1.6917906701833205
-0.15671528113855349,0.5940187562800787,0.15671528113855349,1.7231337264110311
0.09822095367209482,0.3726163926432891,-0.09822095367209482,1.7034895356766122
0.22755643591627384,0.44405358329072697,-0.22755643591627384,1.6579782484933574
-0.2232012264081017,0.1246727434941308,0.2232012264081017,1.7026184937749778
-0.2821786371522581,0.396256882315222,0.2821786371522581,1.7590542212054294
-0.2788629297256122,0.10428812899586068,0.2788629297256122,1.8148268071505518
-0.03741844568483932,0.0016054335617314397,0.03741844568483932,1.8223104962875196
-0.1712114442284962,0.3562867170717379,0.1712114442284962,1.8565527851332189
0.16351723154736364,0.1388857407336155,-0.16351723154736364,1.8238493388237462
-0.03400248911801007,0.4217925348562303,0.03400248911801007,1.8306498366473483
0.2453083510692844,0.41243095204274566,-0.2453083510692844,1.7815881664334914
0.09778528068401937,0.4726968159880388,-0.09778528068401937,1.7620311102966875
0.25821202544612143,0.3967098257120207,-0.25821202544612143,1.7103887052074631
0.036257685803877004,0.255083379662527,-0.036257685803877004,1.7031371680466878
0.25733964287196376,0.3885808340414884,-0.25733964287196376,1.651669239472295
-0.34532839659856074,0.49597869579003573,0.34532839659856074,1.7207349187920071
-0.15487007048411017,0.0995536735324348,0.15487007048411017,1.7517089328888291
0.06418163020503398,0.44937463324177396,-0.06418163020503398,1.7388726068478224
-0.28679588126757793,0.17316635298350505,0.28679588126757793,1.796231783101338
0.15920473409850366,0.41320679472725624,-0.15920473409850366,1.7643908362816372
-0.0036507180582561194,0.5656057444464244,0.0036507180582561194,1.7651209798932883
-0.3366355939407297,0.29627713160705055,0.3366355939407297,1.8324480986814342
-0.052889000279111587,0.02391647051016783,0.052889000279111587,1.8430258987372565
-0.21033854396811258,0.19339295001497997,0.21033854396811258,1.885093607530879
0.3663312088150185,0.05479613197859112,-0.3663312088150185,1.8118273657678754
0.06013291600115522,0.5015751683437087,-0.06013291600115522,1.7998007825676443
0.12469674995208346,0.5704717666838114,-0.12469674995208346,1.7748614325772276
-0.18419149210939367,0.40336895058194355,0.18419149210939367,1.8116997309991063
0.2071676263372198,0.024139003886769705,-0.2071676263372198,1.7702662057316623
0.12445944524274544,0.2823004939509801,-0.12445944524274544,1.7453743166831133
-0.2545908323443975,0.5496436727560605,0.2545908323443975,1.7962924831519929
0.1196717874591724,0.35119777516671263,-0.1196717874591724,1.7723581256601584
-0.3296750418948615,0.295035481314608,0.3296750418948615,1.8382931340391306
-0.14314131859696544,0.20877663377679026,0.14314131859696544,1.8669213977585237
0.2351578222009545,0.40208010571271124,-0.2351578222009545,1.8198898333183329
0.15600442761937494,0.19788219814737923,-0.15600442761937494,1.7886889477944579
0.3549914679113767,0.17293067721687344,-0.3549914679113767,1.7176906542121826
0.04545441287532559,0.48813962084278356,-0.04545441287532559,1.7085997716371175
-0.1548509983184625,0.27289554516103764,0.1548509983184625,1.73956997130081
0.3652397022429634,0.1939642717655968,-0.3652397022429634,1.6665220308522173
0.009600923665267658,0.24250503420044736,-0.009600923665267658,1.6646018461191638
0.052492508883098976,0.5928715288690525,-0.052492508883098976,1.6541033443425441
-0.07141442073274995,0.32555615661431697,0.07141442073274995,1.6683862284890942
-0.11888263099688012,0.11254952483671626,0.11888263099688012,1.6921627546884703
0.10380353019315125,0.4538658924333442,-0.10380353019315125,1.67140204864984
-0.24039251134520057,0.45599432163661013,0.24039251134520057,1.7194805509188802
0.29623889626109656,0.329531783451199,-0.29623889626109656,1.660232771666661
0.16715805792430072,0.26286965704342696,-0.16715805792430072,1.6268011600818009
0.3770169545909639,0.0728556500175719,-0.3770169545909639,1.551397769163608
-0.21450962274959862,0.36532300024917896,0.21450962274959862,1.5942996937135279
0.0348513610180462,0.09502689828313944,-0.0348513610180462,1.5873294215099185
-0.32997531268592484,0.3313508454322398,0.32997531268592484,1.6533244840471035
0.09464871566859334,0.5953542836371317,-0.09464871566859334,1.6343947409133848
-0.308536901237342,0.27686873650727,0.308536901237342,1.6961021211608531
0.005305015948543934,0.49928590426134073,-0.005305015948543934,1.6950411179711444
0.012335484511279082,0.42996199559507464,-0.012335484511279082,1.6925740210688887
0.2665859299205676,0.1640549380279645,-0.2665859299205676,1.6392568350847752
-0.2075386315832426,0.5881467795620252,0.2075386315832426,1.6807645614014237
-0.09149087821532165,0.3307590461282818,0.09149087821532165,1.699062737044488
0.003687036934297172,0.553120889958937,-0.003687036934297172,1.6983253296576286
0.1474507421113178,0.5275957530878856,-0.1474507421113178,1.668835181235365
0.23015434754189046,0.16574844169322459,-0.23015434754189046,1.6228043117269868
0.33307538387235147,0.24896545413080706,-0.33307538387235147,1.5561892349525166
0.25899193078053306,0.30464260548579386,-0.25899193078053306,1.50439084879641
-0.1702939462336196,0.16970338996969597,0.1702939462336196,1.5384496380431338
0.3042524034682361,0.35216263344849663,-0.3042524034682361,1.4775991573494867
-0.2885756942566957,0.2937842079934206,0.2885756942566957,1.5353142962008257
-0.1257271981656911,0.3231483466223242,0.1257271981656911,1.560459735833964
0.037653429972204666,0.33115045024248657,-0.037653429972204666,1.5529290498395232
-0.1499488806703042,0.27320677011990063,0.1499488806703042,1.582918825973584
0.1578261784578504,0.11319142422426325,-0.1578261784578504,1.551353590282014
-0.2199779625965841,0.34307858519094064,0.2199779625965841,1.5953491828013306
-0.3690057811622698,0.46532668505955527,0.3690057811622698,1.6691503390337845
0.1503907948450316,0.44682309093911754,-0.1503907948450316,1.6390721800647783
-0.08843811414196101,0.4868453415389261,0.08843811414196101,1.6567598028931705
0.22270577255311474,0.3982132976907208,-0.22270577255311474,1.6122186483825476
-0.014570552194589359,0.5884908831958711,0.014570552194589359,1.6151327588214655
0.0010246038753706777,0.022211766807345712,-0.0010246038753706777,1.6149278380463914
0.26386851877572526,0.3541082575857402,-0.26386851877572526,1.5621541342912464
-0.04145390262472359,0.524514224432585,0.04145390262472359,1.5704449148161912
-0.03283646752137681,0.31557065208453683,0.03283646752137681,1.5770122083204665
-0.06701307450602378,0.43346629654238555,0.06701307450602378,1.5904148232216713
-0.28362719194571717,0.39286879585664025,0.28362719194571717,1.6471402616108146
0.3347946838370326,0.28169436059083913,-0.3347946838370326,1.580181324843408
0.15694890250298654,0.203136740430859,-0.15694890250298654,1.5487915443428106
0.24130183034994324,0.38990199154756355,-0.24130183034994324,1.500531178272822
0.15882700886864587,0.5114048019395359,-0.15882700886864587,1.4687657764990927
-0.15679438332083628,0.228005638513593,0.15679438332083628,1.50012465316326
0.182140193488723,0.43123045513378977,-0.182140193488723,1.4636966144655152
-0.3729295361385465,0.5234298104391217,0.3729295361385465,1.5382825216932245
0.1039065311784883,0.041052448308930865,-0.1039065311784883,1.517501215457527
0.13999793013611894,0.552557459268178,-0.13999793013611894,1.4895016294303032
-0.05101829897036847,0.4480598200427562,0.05101829897036847,1.499705289224377
0.1016211749894782,0.059065875829918776,-0.1016211749894782,1.4793810542264814
-0.03971676811802638,0.5235475395642544,0.03971676811802638,1.4873244078500867
0.2390440054261711,0.41640069767594073,-0.2390440054261711,1.4395156067648525
0.23793502439093,0.02759458120632765,-0.23793502439093,1.3919286018866666
-0.11025936108140644,0.17602066557912527,0.11025936108140644,1.4139804741029478
0.019114170472931458,0.08734187741963906,-0.019114170472931458,1.4101576400083615
0.23395386093050075,0.3395568371495621,-0.23395386093050075,1.3633668678222615
-0.2776534603911758,0.10199018944085843,0.2776534603911758,1.4188975599004967
0.07652481980974546,0.5225037591869128,-0.07652481980974546,1.4035925959385476
0.33328192220180974,0.1444978751137878,-0.33328192220180974,1.3369362114981855
-0.034014495159037816,0.08587063207710578,0.03401449515903776,1.3437391105299932
-0.20148943361447968,0.15238640364812536,0.20148943361447968,1.3840369972528892
0.2425668443788207,0.005638458872922625,-0.2425668443788207,1.335523628377125
0.09156940957472481,0.5407256541593298,-0.09156940957472481,1.3172097464621801
-0.054299701484420426,0.09478537324307217,0.054299701484420426,1.3280696867590642
0.06830532913959764,0.207339374665849,-0.06830532913959764,1.3144086209311447
-0.05520210934592362,0.38336322141600726,0.05520210934592362,1.3254490428003294
0.27229061429126944,0.15005893464462075,-0.27229061429126944,1.2709909199420755
-0.1019640335412631,0.1195301994653354,0.10196403354126304,1.291383726650328
-0.21885697531694137,0.28992483663552965,0.21885697531694137,1.3351551217137163
0.06266945797670265,0.3431536154104433,-0.06266945797670265,1.3226212301183757
-0.16467901721274436,0.5956152261761385,0.16467901721274436,1.3555570335609246
0.056353440746497174,0.5867666907461175,-0.056353440746497174,1.3442863454116252
0.04837898942747132,0.16468822810693665,-0.04837898942747132,1.334610547526131
0.18489340702454027,0.41147969564040726,-0.18489340702454027,1.297631866121223
0.0850756401839095,0.029426550465599964,-0.0850756401839095,1.280616738084441
0.30223579839092984,0.2980363719143222,-0.30223579839092984,1.2201695784062552
0.2360267610442297,0.1717164908755167,-0.2360267610442297,1.1729642261974091
-0.11664204300313563,0.36423899889855954,0.11664204300313563,1.1962926347980363
0.107759473963982,0.3819707268035351,-0.107759473963982,1.1747407400052399
0.17251339127610343,0.40665867517401566,-0.17251339127610343,1.1402380617500192
0.23078517371033846,0.3955089241900522,-0.23078517371033846,1.0940810270079515
0.26216643319801736,0.37694886221213897,-0.26216643319801736,1.041647740368348
-0.15305510493854835,0.38780436533431367,0.15305510493854835,1.0722587613560577
0.06621538594351184,0.2644939140976869,-0.06621538594351184,1.0590156841673553
-0.3315008401784828,0.43941586076354294,0.3315008401784828,1.1253158522030517
0.19697775158262648,0.17706627097749317,-0.19697775158262648,1.0859203018865264
-0.25591581941006236,0.10538404226658397,0.25591581941006236,1.1371034657685388
0.3148109358111296,0.3236446553906526,-0.3148109358111296,1.074141278606313
0.2968818782189724,0.318511424221671,-0.2968818782189724,1.0147649029625185
-0.19340813173895066,0.4982835717404384,0.19340813173895066,1.0534465293103086
-0.008245266128425799,0.4948138875254443,0.008245266128425799,1.0550955825359938
0.14848750012304746,0.48389309627625987,-0.14848750012304746,1.0253980825113842
-0.3010005071948433,0.20322915228113175,0.3010005071948433,1.0855981839503528
-0.28653688106819697,0.5777359757213265,0.28653688106819697,1.1429055601639921
0.10338167506926643,0.5799001256776513,-0.10338167506926643,1.122229225150139
0.2400705358040055,0.4345300272453109,-0.2400705358040055,1.0742151179893378
0.0954286915999154,0.5803618483800194,-0.0954286915999154,1.0551293796693546
0.2398714812533429,0.21946502964333983,-0.2398714812533429,1.007155083418686
0.031785657415724256,0.008351193060540706,-0.031785657415724256,1.0007979519355412
0.14265953346229066,0.2728716166403248,-0.14265953346229066,0.9722660452430831
0.07769541682826842,0.4034044784106079,-0.07769541682826842,0.9567269618774294
0.1874175809090619,0.4934503807360645,-0.1874175809090619,0.9192434456956171
-0.1866411397226298,0.0650076613195384,0.18664113972262975,0.9565716736401431
0.30425159564816867,0.015014789787889393,-0.30425159564816867,0.8957213545105094
0.2884042626857477,0.3368444293499273,-0.2884042626857477,0.8380405019733599
-0.29878087869727177,0.132820320044394,0.29878087869727177,0.8977966777128142
0.18163665236115079,0.49431321083426855,-0.18163665236115079,0.8614693472405841
-0.08590790860014896,0.18131410471755013,0.08590790860014896,0.8786509289606139
0.35685763547414484,0.08386620750433264,-0.35685763547414484,0.807279401865785
-0.014423414450559169,0.18261875061360314,0.014423414450559169,0.8101640847558967
0.3079794447058438,0.058315199173092955,-0.3079794447058438,0.748568195814728
-0.04041334504773836,0.08139842922380192,0.040413345047738414,0.7566508648242757
0.1848442607400682,0.4022917313101027,-0.1848442607400682,0.7196820126762621
-0.060873841077949686,0.5675844514676592,0.060873841077949686,0.731856780891852
-0.28003840190142004,0.44536140885918946,0.28003840190142004,0.787864461272136
-0.3173196935128654,0.24893071646208415,0.3173196935128654,0.8513283999747091
-0.07593457774736967,0.2936082226737687,0.07593457774736967,0.866515315524183
-0.3740771151173419,0.5709129152286356,0.3740771151173419,0.9413307385476514
-0.05323884375662957,0.22231797524066124,0.05323884375662957,0.9519785072989773
