-0.48423075964151796,0.38365607907473026,0.48423075964151796,0.5968461519283036
-0.22951101710598998,0.16501759102147154,0.22951101710598998,0.6427483553495016
0.130916498739294,0.44188272849840743,-0.130916498739294,0.6165650556016428
-0.33864519445016916,0.5353077406229072,0.33864519445016916,0.6842940944916766
-0.3580729807843983,0.25315309181116225,0.3580729807843983,0.7559086906485561
-0.003942291882608306,0.131182784882162,0.003942291882608306,0.7566971490250778
-0.18170019728501907,0.015921581810318174,0.18170019728501907,0.7930371884820816
0.04021945043805997,0.3899306626677139,-0.04021945043805997,0.7849932983944696
0.06268368538822666,0.132264373224418,-0.06268368538822666,0.7724565613168243
-0.3996082040785267,0.485658274006696,0.3996082040785267,0.8523782021325297
0.12211574155244542,0.4834915510996847,-0.12211574155244542,0.8279550538220406
-0.27671834742071333,0.2041503099107951,0.27671834742071333,0.8832987233061833
-0.13764914406907902,0.5743278433240687,0.13764914406907902,0.9108285521199991
-0.23853027036753577,0.055647506028088746,0.23853027036753582,0.9585346061935063
0.06694357002993367,0.5084966198084758,-0.06694357002993367,0.9451458921875195
0.13687727640516867,0.4842769639646281,-0.13687727640516867,0.9177704369064859
0.30584577623832465,0.32173685487282044,-0.30584577623832465,0.8566012816588209
0.03402419710695659,0.22712062632501206,-0.03402419710695659,0.8497964422374296
0.07997585164618592,0.4976427985517969,-0.07997585164618592,0.8338012719081924
0.05159388082488614,0.5170241401864664,-0.05159388082488614,0.8234824957432152
-0.36758422674039815,0.4227431017289541,0.36758422674039815,0.8969993410912949
-0.17773409473777563,0.1367389653909281,0.17773409473777568,0.93254616003885
-0.17955779905014208,0.0478751861541765,0.17955779905014202,0.9684577198488784
-0.16579483857807314,0.06060085764583747,0.1657948385780732,1.001616687564493
-0.1099592351948191,0.3814106665586401,0.1099592351948191,1.0236085346034567
-0.24329246679814465,0.22210858027012959,0.24329246679814465,1.0722670279630857
0.3457971279241727,0.16018669322946802,-0.3457971279241727,1.0031076023782513
0.09093389389782025,0.38882123114795614,-0.09093389389782025,0.9849208235986872
0.1841335189306444,0.10268318891885819,-0.1841335189306444,0.9480941198125583
-0.10347136853155581,0.09804149625715704,0.10347136853155581,0.9687883935188695
0.03937534484837424,0.5937140103819571,-0.03937534484837424,0.9609133245491946
0.15109116843514814,0.33416984626478774,-0.15109116843514814,0.9306950908621651
0.13591635986426365,0.5057111521138857,-0.13591635986426365,0.9035118188893123
-0.30752858678312267,0.13742884317846263,0.30752858678312267,0.9650175362459369
-0.19893008441253657,0.18927182883544916,0.19893008441253657,1.0048035531284443
0.35447299578874064,0.12658970615179588,-0.35447299578874064,0.9339089539706962
-0.1529464434888106,0.5258205758836013,0.1529464434888106,0.9644982426684583
-0.0793232785130944,0.39326319917692804,0.0793232785130944,0.9803628983710772
-0.034941471410625535,0.5487285538443261,0.034941471410625535,0.9873511926532023
-0.20954177978469568,0.15892809989883147,0.20954177978469568,1.0292595486101415
-0.20121708842654795,0.33682088049789044,0.20121708842654795,1.0695029662954512
0.26677421348497055,0.3507515941341243,-0.26677421348497055,1.016148123598457
-0.2418480525702078,0.23964030308423834,0.2418480525702078,1.0645177341124987
-0.016337661467485498,0.5985225638970662,0.016337661467485498,1.067785266405996
-0.2537329045941628,0.054545647304276336,0.25373290459416276,1.1185318473248285
0.09730984708886753,0.06578947821039549,-0.09730984708886753,1.099069877907055
-0.06241393631911807,0.4752476186177784,0.06241393631911807,1.1115526651708785
-0.09108987264976193,0.03811662369117428,0.09108987264976198,1.129770639700831
-0.007387654489501738,0.5976728281440581,0.007387654489501738,1.1312481705987312
0.09613986870694502,0.5826470265681709,-0.09613986870694502,1.1120201968573422
0.16947156095378074,0.0068886131656917815,-0.16947156095378074,1.078125884666586
0.0338155385041754,0.40902622141594486,-0.0338155385041754,1.071362776965751
0.1106072769972739,0.16009511397152568,-0.1106072769972739,1.0492413215662961
-0.058735971868783765,0.06693130415752586,0.058735971868783765,1.060988515940053
0.32921862511376154,0.2722342237975239,-0.32921862511376154,0.9951447909173007
-0.19621957206583307,0.5255117642269164,0.19621957206583307,1.0343887053304672
-0.26863208098096636,0.30035166783017897,0.26863208098096636,1.0881151215266605
0.12692491573209708,0.5475767036068923,-0.12692491573209708,1.062730138380241
0.10856305640189645,0.17906687486917974,-0.10856305640189645,1.0410175270998616
-0.28914810746421415,0.3653821268629034,0.28914810746421415,1.0988471485927045
0.03814347522758377,0.45750648004509076,-0.03814347522758377,1.0912184535471878
0.02856615727051759,0.4671758871783349,-0.02856615727051759,1.0855052220930843
-0.1148633381677176,0.00034313767676610315,0.11486333816771754,1.1084778897266279
0.34054161915838255,0.01168604543149938,-0.34054161915838255,1.0403695658949514
0.13593571252232173,0.5272331266939105,-0.13593571252232173,1.0131824233904871
-0.3218460490083052,0.18450847524159686,0.32184604900830527,1.0775516331921482
0.15627201452542727,0.5268057595224243,-0.15627201452542727,1.0462972302870628
-0.015511052006069947,0.05139207124072726,0.015511052006069947,1.0493994406882767
0.2058191462845304,0.041527511081030165,-0.2058191462845304,1.0082356114313706
-0.3032801031727813,0.4595006575841926,0.3032801031727813,1.068891632065927
0.04010669374384579,0.2851694268592388,-0.04010669374384579,1.0608702933171579
0.29712547185566823,0.15903397736403546,-0.29712547185566823,1.0014451989460242
-0.24443333520455468,0.2538827641205321,0.24443333520455468,1.0503318659869352
0.18837020864219134,0.323577653267675,-0.18837020864219134,1.012657824258497
-0.16094330212302038,0.12069063803381753,0.16094330212302044,1.044846484683101
0.041272636331527224,0.5970896139965368,-0.041272636331527224,1.0365919574167954
0.009486553372677786,0.2628600503487024,-0.009486553372677786,1.03469464674226
-0.19652964225965264,0.07260251752095943,0.19652964225965264,1.0740005751941906
0.06818640431299394,0.20285133728847318,-0.06818640431299394,1.0603632943315917
-0.22874786759215637,0.1380688395579462,0.22874786759215637,1.106112867850023
0.1014457527942616,0.04259585160541952,-0.1014457527942616,1.0858237172911707
0.32418473988443475,0.13736507028669262,-0.32418473988443475,1.0209867693142838
-0.34981856732261996,0.5157812401522479,0.34981856732261996,1.0909504827788077
0.13679505223716537,0.14280278062139712,-0.13679505223716537,1.0635914723313746
-0.2654266032840338,0.12854208442226314,0.2654266032840338,1.1166767929881813
0.029343317080811948,0.5613085443484026,-0.029343317080811948,1.110808129572019
0.22937753896565494,0.28360261578707646,-0.22937753896565494,1.064932621778888
-0.254659627111524,0.484498198659986,0.254659627111524,1.1158645472011928
-0.0639286139263931,0.058158488537293995,0.06392861392639304,1.1286502699864713
-0.03211856347815212,0.25414717381195245,0.03211856347815212,1.1350739826821017
0.1304472718201377,0.43744550967591034,-0.1304472718201377,1.1089845283180741
-0.3252612375297237,0.5904991268195796,0.3252612375297237,1.1740367758240189
-0.14718392757272825,0.24157276926136126,0.14718392757272825,1.2034735613385645
-0.2084937034961687,0.5170035218116746,0.2084937034961687,1.2451723020377983
-0.05588328571447315,0.1141253450644869,0.0558832857144731,1.256348959180693
-0.19280077688465125,0.2531289839006425,0.19280077688465125,1.294909114557623
0.3383461129315826,0.1498838687292603,-0.3383461129315826,1.2272398919713066
0.28336565043916306,0.26587844703207414,-0.28336565043916306,1.1705667618834739
-0.35958719982762055,0.33019518746990884,0.35958719982762055,1.2424842018489979
0.07749433335399059,0.599569481047636,-0.07749433335399059,1.2269853351781999
0.10376576501162615,0.5813977543708507,-0.10376576501162615,1.2062321821758746
-0.27329166838398344,0.5092174406485832,0.27329166838398344,1.2608905158526713
-0.24349092102658032,0.29138467527043105,0.24349092102658032,1.3095887000579873
-0.33786957905788506,0.24062417552967155,0.33786957905788506,1.3771626158695645
0.3538282534383743,0.22738387138614966,-0.3538282534383743,1.3063969651818896
0.2249330857700792,0.15912183490329115,-0.2249330857700792,1.2614103480278738
-0.06872858668602655,0.27300502040348595,0.06872858668602655,1.275156065365079
0.1179783019549907,0.5743905845158039,-0.1179783019549907,1.251560404974081
0.17930020304677807,0.33346099404337093,-0.17930020304677807,1.2157003643647253
-0.1624819340850317,0.09287809516443847,0.16248193408503164,1.2481967511817316
0.02114535007558782,0.5812256189814953,-0.02114535007558782,1.243967681166614
0.20184035631586217,0.32531712082456454,-0.20184035631586217,1.2035996099034416
0.06366525627609049,0.034299163744489845,-0.06366525627609049,1.1908665586482234
0.27104906237399384,0.30171022975170814,-0.27104906237399384,1.1366567461734247
0.3671859878739138,0.09445963676368996,-0.3671859878739138,1.063219548598642
-0.20719307982031648,0.04806687914435213,0.20719307982031654,1.1046581645627054
0.14341061442511893,0.3570210638700166,-0.14341061442511893,1.0759760416776816
-0.2744743865897158,0.1411223370005587,0.2744743865897158,1.1308709189956248
-0.21079537616525013,0.5341723884776625,0.21079537616525013,1.1730299942286748
0.09880760949965572,0.3567114921200647,-0.09880760949965572,1.1532684723287436
0.06988250080925307,0.2515349492015235,-0.06988250080925307,1.139291972166893
0.29967082955075885,0.3136696293191753,-0.29967082955075885,1.0793578062567413
0.17483940331760361,0.12255551965412186,-0.17483940331760361,1.0443899255932205
-0.10099189638621142,0.14321157156950762,0.10099189638621142,1.0645883048704627
-0.16453661030009736,0.4030141337759828,0.16453661030009736,1.0974956269304823
0.2006620162918345,0.18970631776311242,-0.2006620162918345,1.0573632236721153
-0.03983217720381366,0.043525868695894386,0.03983217720381371,1.065329659112878
0.09372421310993895,0.5990726645126654,-0.09372421310993895,1.0465848164908902
-0.1898230138613331,0.0439564326597798,0.18982301386133305,1.0845494192631568
0.3402943953910922,0.15912024885024081,-0.3402943953910922,1.0164905401849385
0.1454267355704697,0.5285185042118637,-0.1454267355704697,0.9874051930708445
-0.2756130463703903,0.22171625324333036,0.2756130463703903,1.0425278023449225
0.11732404495827287,0.5002469727838842,-0.11732404495827287,1.019062993353268
0.28302027947968267,0.36700665943557004,-0.28302027947968267,0.9624589374573315
-0.39467935589972447,0.3923857906264396,0.39467935589972447,1.0413948086372764
-0.16674711892576033,0.49026248106927695,0.16674711892576033,1.0747442324224286
0.25146635784095606,0.3980332289796464,-0.25146635784095606,1.0244509608542374
-0.24833907245605846,0.08057466863602063,0.24833907245605846,1.074118775345449
0.036318551261350474,0.06422158662565058,-0.036318551261350474,1.066855065093179
0.07794570856501343,0.1634089273888898,-0.07794570856501343,1.0512659233801762
-0.24784708787298326,0.43056731228327877,0.24784708787298326,1.1008353409547729
-0.20052934126367927,0.3805427753310478,0.20052934126367927,1.1409412092075086
0.29515360094105647,0.2931191112896259,-0.29515360094105647,1.0819104890192974
-0.3335974622553537,0.5076622279769133,0.3335974622553537,1.1486299814703682
-0.19678524000651276,0.2541454635382358,0.19678524000651276,1.1879870294716708
0.2151724349138594,0.0021274134526693797,-0.2151724349138594,1.1449525424888989
-0.20108821695952683,0.38226802638082774,0.20108821695952683,1.1851701858808044
0.04890410464181527,0.4447385450087585,-0.04890410464181527,1.1753893649524414
-0.3666866798441418,0.2566121513884076,0.3666866798441418,1.2487267009212697
0.3015877374482859,0.045146316044260226,-0.3015877374482859,1.1884091534316126
0.020296598900612084,0.5423571429359358,-0.020296598900612084,1.1843498336514902
0.05654029889755252,0.50075701193161,-0.05654029889755252,1.1730417738719796
-0.2473585901995899,0.08885627134048958,0.24735859019958983,1.2225134919118976
0.31528357909030547,0.1849550099580802,-0.31528357909030547,1.1594567760938366
0.17853628618033413,0.477673382932825,-0.17853628618033413,1.1237495188577697
-0.23894511561606468,0.5393547819158847,0.23894511561606468,1.1715385419809827
-0.28874881506085426,0.14971784353375464,0.28874881506085426,1.2292883049931536
0.19140298026852243,0.4680697451228656,-0.19140298026852243,1.191007708939449
0.09435627531780155,0.24382643389927006,-0.09435627531780155,1.1721364538758887
0.33998526725576605,0.09273200299932279,-0.33998526725576605,1.1041394004247356
0.16660022424533194,0.5187634177319783,-0.16660022424533194,1.070819355575669
0.17732858638292992,0.4864630319642381,-0.17732858638292992,1.0353536382990831
0.1912704794472725,0.014871817138913234,-0.1912704794472725,0.9970995424096286
0.3360923201633104,0.1993112807678572,-0.3360923201633104,0.9298810783769665
0.17599871961813962,0.4813410833622833,-0.17599871961813962,0.8946813344533386
-0.19212329289987928,0.4864495899446334,0.19212329289987928,0.9331059930333145
-0.31956293613289977,0.4724247054812827,0.31956293613289977,0.9970185802598945
0.14402029258582916,0.5233000697436538,-0.14402029258582916,0.9682145217427287
0.2485090491194748,0.13346023052739867,-0.2485090491194748,0.9185127119188338
-0.16888573564436316,0.27618194080736524,0.16888573564436316,0.9522898590477064
-0.2213417116015688,0.47720729949171703,0.2213417116015688,0.9965582013680201
-0.18030510184183646,0.014198660820870911,0.18030510184183646,1.0326192217363874
0.29065605188040566,0.1969571707186239,-0.29065605188040566,0.9744880113603063
-0.181416857123345,0.5801334624290166,0.181416857123345,1.0107713827849754
-0.08136166651281274,0.3848890431645766,0.08136166651281274,1.0270437160875379
-0.0014906989499678946,0.588689812318956,0.0014906989499678946,1.0273418558775314
-0.3127692314726138,0.5635422841948294,0.3127692314726138,1.0898957021720541
-0.2636311894411527,0.5822403666133368,0.2636311894411527,1.1426219400602846
-0.1936460324386533,0.5775205894569333,0.1936460324386533,1.1813511465480153
-0.058091575488021574,0.06504152832882666,0.058091575488021574,1.1929694616456197
-0.15274845653665736,0.4371270363916226,0.15274845653665736,1.2235191529529512
0.013638555179972256,0.36372531198368596,-0.013638555179972256,1.2207914419169568
0.060907813461848814,0.2311172600068363,-0.060907813461848814,1.208609879224587
0.16557013432210754,0.15283350368314916,-0.16557013432210754,1.1754958523601655
0.33832331872022003,0.0010147669311776797,-0.33832331872022003,1.1078311886161214
0.1777103593042919,0.32307119825567515,-0.1777103593042919,1.072289116755263
0.1230830448700293,0.44517004670368593,-0.1230830448700293,1.0476725077812572
-0.32933879031820923,0.2185328830687585,0.32933879031820923,1.113540265844899
-0.13687762523042046,0.3985426109467634,0.13687762523042046,1.140915790890983
0.2777883714584077,0.1883493870350158,-0.2777883714584077,1.0853581165993016
-0.16244714900872181,0.4318525578083701,0.16244714900872181,1.117847546401046
-0.08961943477493328,0.18557079732519194,0.08961943477493328,1.1357714333560327
-0.18040796025339545,0.24144023223463476,0.18040796025339545,1.1718530254067119
-0.07595152136015926,0.07637267943549193,0.07595152136015926,1.1870433296787437
0.06964017191911376,0.5642182024381098,-0.06964017191911376,1.1731152952949209
0.059806625363108434,0.5416833274395496,-0.059806625363108434,1.1611539702222993
0.03299015359099883,0.1805699247393392,-0.03299015359099883,1.1545559395040994
-0.13195246236268404,0.00024356381837251637,0.131952462362684,1.1809464319766363
0.06025473332810938,0.25793288999390074,-0.06025473332810938,1.1688954853110145
-0.026909633825343282,0.39282337422184294,0.026909633825343282,1.174277412076083
-0.2427931973738695,0.2652958795828844,0.2427931973738695,1.222836051550857
0.29424293342052976,0.28391171154559575,-0.29424293342052976,1.163987464866751
-0.2729347522301737,0.47761485607606813,0.2729347522301737,1.2185744153127858
0.0020952694842827357,0.050877322035073044,-0.0020952694842827357,1.2181553614159293
-0.13655326732662676,0.3797645134594774,0.13655326732662676,1.2454660148812546
0.13969642004966898,0.4910540787219985,-0.13969642004966898,1.217526730871321
-0.2318394139874851,0.4036774023343002,0.2318394139874851,1.2638946136688178
-0.3035093948871819,0.11947795963594599,0.30350939488718187,1.3245964926462541
-0.034159236478519484,0.14690552644701008,0.034159236478519484,1.331428339941958
-0.3495625762722909,0.5098426167748391,0.3495625762722909,1.4013408551964162
0.10657455286620454,0.2486646065986316,-0.10657455286620454,1.3800259446231753
0.1562301698997055,0.11666114204382558,-0.1562301698997055,1.348779910643234
-0.2194224697335937,0.29662630140626217,0.2194224697335937,1.3926644045899528
-0.3976455221516896,0.39363480666707046,0.3976455221516896,1.4721935090202907
0.1671660197059488,0.4505786859710837,-0.1671660197059488,1.438760305079101
-0.06924669434914171,0.06395237793812336,0.06924669434914166,1.4526096439489293
0.3641873031670906,0.10553200902391899,-0.3641873031670906,1.3797721833155112
-0.356340502193048,0.31077465026624446,0.356340502193048,1.4510402837541208
0.2760451490396112,0.14951896779598298,-0.2760451490396112,1.3958312539461986
0.24459905475375465,0.2738770952821035,-0.24459905475375465,1.3469114429954476
0.26170697034389434,0.40054663955181186,-0.26170697034389434,1.2945700489266687
0.2808278537513408,0.3572713910816518,-0.2808278537513408,1.2384044781764005
0.05916969041866027,0.5348555554862622,-0.05916969041866027,1.2265705400926685
0.00978598553529264,0.43156437676558024,-0.00978598553529264,1.22461334298561
0.03572460067188121,0.498341501832849,-0.03572460067188121,1.2174684228512338
0.10724895435948123,0.5383248619399573,-0.10724895435948123,1.1960186319793376
-0.20595116756887621,0.284804662093832,0.20595116756887621,1.2372088654931128
0.10412099865140223,0.14834384250579571,-0.10412099865140223,1.2163846657628323
0.023485028843545308,0.45948821057829925,-0.023485028843545308,1.2116876599941233
-0.18964035521110523,0.37604906218906875,0.18964035521110523,1.2496157310363443
-0.15196163168644095,0.046490012318841485,0.15196163168644095,1.2800080573736325
-0.15772628576687364,0.16302906424931077,0.15772628576687364,1.3115533145270073
-0.3002545801426961,0.32409133351107383,0.3002545801426961,1.3716042305555465
0.15411372967197623,0.13875688783691206,-0.15411372967197623,1.3407814846211512
-0.35412887072840116,0.4238514850167313,0.35412887072840116,1.4116072587668314
0.034779333185189776,0.24455962179995203,-0.034779333185189776,1.4046513921297934
-0.24807316778122945,0.24946454046189356,0.24807316778122945,1.4542660256860394
0.31385113184387925,0.25208611066405534,-0.31385113184387925,1.3914957993172634
0.1602825202968925,0.35044764852253507,-0.1602825202968925,1.3594392952578849
0.13068886661236,0.5140392193823605,-0.13068886661236,1.333301521935413
-0.3615298837884354,0.22822861735662697,0.3615298837884354,1.4056074986931
0.20238986984515506,0.2110552816030948,-0.20238986984515506,1.365129524724069
0.16893351037066506,0.5120687703414627,-0.16893351037066506,1.331342822649936
0.19933834788998717,0.2514127695778931,-0.19933834788998717,1.2914751530719386
0.08091527372657592,0.3276793858403034,-0.08091527372657592,1.2752920983266234
-0.21839471618039663,0.13232321659429133,0.21839471618039663,1.3189710415627027
-0.35968352713722873,0.2615015856279819,0.35968352713722873,1.3909077469901485
0.14242049067225931,0.20167772621902946,-0.14242049067225931,1.3624236488556967
-0.27298553254089364,0.24259000148258225,0.27298553254089364,1.4170207553638754
