-0.48423075964151796,0.38365607907473026,0.48423075964151796,0.5968461519283036
-0.30362361275944827,0.2804340895393861,0.30362361275944827,1.477745477915765
-0.3783319625293775,0.3733541765844388,0.3783319625293775,1.5534118704216406
0.04817583951998017,0.23641215380382283,-0.04817583951998017,1.5437767025176445
0.11119979493045457,0.01626122780418746,-0.11119979493045457,1.5215367435315537
-0.04422044187866747,0.08141969233833854,0.04422044187866747,1.5303808319072871
-0.09162672367761865,0.03017078009317653,0.0916267236776187,1.548706176642811
-0.1511877521337538,0.1269961705268889,0.1511877521337538,1.5789437270695617
-0.09549226051408044,0.4567378247364162,0.09549226051408044,1.5980421791723778
0.19007024846432763,0.4512058941328709,-0.19007024846432763,1.5600281294795122
-0.2970317022572946,0.15136291906942836,0.2970317022572946,1.619434469930971
0.028912130226086463,0.011629972230006414,-0.028912130226086463,1.6136520438857538
-0.12851741381847726,0.5999446971055256,0.12851741381847726,1.6393555266494493
0.20273146807274967,0.39008645594992497,-0.20273146807274967,1.5988092330348993
0.18742341887835512,0.3910527931463336,-0.18742341887835512,1.5613245492592283
-0.24623910090602918,0.5697670396295933,0.24623910090602918,1.6105723694404341
-0.19250110456944547,0.012228010392199406,0.19250110456944547,1.6490725903543233
0.1337358061381681,0.07573258492452374,-0.1337358061381681,1.6223254291266898
-0.24134386098872285,0.33838174915801145,0.24134386098872285,1.6705942013244344
0.18104865645061274,0.4196789827476905,-0.18104865645061274,1.6343844700343118
0.0767463394736081,0.10067348602068135,-0.0767463394736081,1.6190352021395902
-0.3149721931741709,0.4487553911731715,0.3149721931741709,1.6820296407744244
0.18648813353285587,0.49158070458665104,-0.18648813353285587,1.6447320140678532
-0.2626747955919119,0.06485924979456394,0.262674795591912,1.6972669731862355
0.1433225746044663,0.18717434663681712,-0.1433225746044663,1.6686024582653423
-0.08618436712908872,0.5749037029235375,0.08618436712908872,1.68583933169116
-0.3461855846568782,0.429008823029681,0.3461855846568782,1.7550764486225356
0.10725140706939273,0.4143686495597882,-0.10725140706939273,1.733626167208657
0.2153451059884146,0.061140783267585916,-0.2153451059884146,1.690557146010974
0.06419359795335366,0.5101759434532778,-0.06419359795335366,1.6777184264203033
0.38207461984652047,0.07263303904038906,-0.38207461984652047,1.6013035024509992
-0.11980795819045209,0.4695812078166117,0.11980795819045209,1.6252650940890896
-0.12031127748573422,0.25702680794084665,0.12031127748573422,1.6493273495862364
-0.13680835968647864,0.30357647380624675,0.13680835968647864,1.6766890215235322
0.14460963478658173,0.5097453761997464,-0.14460963478658173,1.6477670945662157
0.3630108417562095,0.06332332238639915,-0.3630108417562095,1.5751649262149738
0.22684462029527874,0.3813510636608675,-0.22684462029527874,1.529796002155918
-0.0488837704941234,0.4243851862236461,0.0488837704941234,1.5395727562547428
0.22811087792330953,0.4402771824080351,-0.22811087792330953,1.4939505806700808
0.24753050141373723,0.1620494378324405,-0.24753050141373723,1.4444444803873333
-0.013468712454921428,0.32290374386895343,0.013468712454921428,1.4471382228783176
0.18729856300770686,0.26134469580233655,-0.18729856300770686,1.4096785102767762
0.2814250237242673,0.1610373228295352,-0.2814250237242673,1.3533935055319226
-0.3371157763955974,0.498438611334362,0.3371157763955974,1.4208166608110422
-0.20928962372601911,0.5289787104016631,0.20928962372601911,1.462674585556246
0.08813202484019267,0.278825079961939,-0.08813202484019267,1.4450481805882074
-0.3483660453694908,0.2273935824769584,0.3483660453694908,1.5147213896621055
-0.2607881308720148,0.5105717017874755,0.2607881308720148,1.5668790158365085
0.23554997345138362,0.1272719101078434,-0.23554997345138362,1.5197690211462318
0.3018450372830399,0.2042033058985702,-0.3018450372830399,1.459400013689624
-0.18702900259244748,0.42071025019932096,0.18702900259244748,1.4968058142081133
0.3583223608882998,0.006090668663206266,-0.3583223608882998,1.4251413420304533
0.17453310851146558,0.05136777717481276,-0.17453310851146558,1.3902347203281602
0.20880381574402962,0.2931467081092724,-0.20880381574402962,1.3484739571793543
0.11838103081542362,0.4143656036679138,-0.11838103081542362,1.3247977510162696
0.23581060924452002,0.2944928010471517,-0.23581060924452002,1.2776356291673656
-0.19050144178078576,0.055832010332803,0.19050144178078576,1.3157359175235228
-0.161900965615981,0.4150722931771211,0.161900965615981,1.348116110646719
-0.021208776097091042,0.3489333511994203,0.021208776097091042,1.3523578658661373
-0.06308171396147033,0.31855315868746065,0.06308171396147033,1.3649742086584313
-0.1356791768240413,0.44756126202816576,0.1356791768240413,1.3921100440232397
-0.1896972409803208,0.42171296531146135,0.1896972409803208,1.4300494922193039
-0.2786755506569357,0.1508422057205649,0.2786755506569357,1.485784602350691
-0.2636111446420011,0.11555057607091043,0.2636111446420011,1.5385068312790913
0.21135369322801734,0.3215183792302499,-0.21135369322801734,1.496236092633488
-0.21819326158556773,0.11108990546259719,0.21819326158556773,1.5398747449506014
0.18481226499453363,0.2905191523276252,-0.18481226499453363,1.5029122919516946
-0.005313236833548007,0.5859642137298341,0.005313236833548007,1.5039749393184043
-0.29383634707559925,0.16979922196497302,0.29383634707559925,1.562742208733524
-0.21166566981187362,0.11647054685464406,0.21166566981187362,1.6050753426958988
-0.30051898137748645,0.10766492621124199,0.30051898137748645,1.6651791389713961
-0.1941430642899109,0.320481053560598,0.1941430642899109,1.7040077518293784
0.0091119382328122,0.5845769586616427,-0.0091119382328122,1.702185364182816
-0.3099174118522835,0.4184504357461167,0.3099174118522835,1.7641688465532728
-0.009442734507287165,0.5210767183577664,0.009442734507287165,1.7660573934547301
0.04869731420755952,0.5236318409991207,-0.04869731420755952,1.7563179306132182
-0.05505762254617008,0.2816381669583061,0.05505762254617008,1.767329455122452
-0.2910985119588567,0.11061820223404903,0.2910985119588567,1.8255491575142235
-0.023227869250131983,0.5646381580608619,0.023227869250131983,1.83019473136425
-0.0801756498158428,0.4932693871796582,0.0801756498158428,1.8462298613274184
0.09620964924832665,0.04444930215338387,-0.09620964924832665,1.826987931477753
-0.20895721026536973,0.03216544457551988,0.20895721026536973,1.8687793735308271
-0.16706606961395876,0.3377037582507385,0.16706606961395876,1.902192587453619
-0.30739346495952136,0.596350873626132,0.30739346495952136,1.9636712804455232
0.08554626576822699,0.4586660671957165,-0.08554626576822699,1.9465620272918778
-0.22762714096196746,0.47444449790605164,0.22762714096196746,1.9920874554842714
-0.04113750642707059,0.3135435210781307,0.04113750642707059,2.0003149567696856
0.27779709176412326,0.265632602411597,-0.27779709176412326,1.9447555384168609
-0.16242409480585085,0.5940187562800787,0.16242409480585085,1.977240357378031
0.09277076455847788,0.3726163926432891,-0.09277076455847788,1.9586862044663356
0.21850162610754276,0.44405358329072697,-0.21850162610754276,1.914985879244827
-0.22521094601831593,0.1246727434941308,0.22521094601831593,1.9600280684484903
-0.28434167480999584,0.396256882315222,0.28434167480999584,2.0168964034104895
-0.28219676651951175,0.10428812899586068,0.28219676651951175,2.0733357567143917
-0.0384093431019078,0.0016054335617314397,0.0384093431019078,2.0810176253347734
-0.18045008407494034,0.3562867170717379,0.18045008407494034,2.1171076421497617
0.16305917730284536,0.1388857407336155,-0.16305917730284536,2.0844958066891928
-0.037533557681471375,0.4217925348562303,0.037533557681471375,2.092002518225487
0.23864052846987338,0.41243095204274566,-0.23864052846987338,2.044274412531512
0.09118802998402242,0.4726968159880388,-0.09118802998402242,2.026036806534708
0.250521714967911,0.3967098257120207,-0.250521714967911,1.9759324635411257
0.03614027955483068,0.255083379662527,-0.03614027955483068,1.9687044076301596
0.24853293739711024,0.3885808340414884,-0.24853293739711024,1.9189978201507376
-0.3497796863715481,0.49597869579003573,0.3497796863715481,1.9889537574250473
-0.16179303076548224,0.0995536735324348,0.16179303076548224,2.0213123635781436
0.05854729254138347,0.44937463324177396,-0.05854729254138347,2.0096029050698667
-0.28259625720599346,0.17316635298350505,0.28259625720599346,2.0661221565110655
0.15347547603804834,0.41320679472725624,-0.15347547603804834,2.035427061303456
-0.010771237934736222,0.5656057444464244,0.010771237934736222,2.0375813088904033
-0.33795920448493444,0.29627713160705055,0.33795920448493444,2.1051731497873902
-0.05788217077891322,0.02391647051016783,0.05788217077891322,2.116749583943173
-0.2132749816941334,0.19339295001497997,0.2132749816941334,2.1594045802819997
0.36765118347589193,0.05479613197859112,-0.36765118347589193,2.0858743435868212
0.05392103913195356,0.5015751683437087,-0.05392103913195356,2.0750901357604303
0.11745883872771823,0.5704717666838114,-0.11745883872771823,2.051598368014887
-0.1919000502236392,0.40336895058194355,0.1919000502236392,2.0899783780596146
0.20363042035799178,0.024139003886769705,-0.20363042035799178,2.0492522939880162
0.12100225663648323,0.2823004939509801,-0.12100225663648323,2.0250518426607194
-0.2603923014319982,0.5496436727560605,0.2603923014319982,2.077130302947119
0.11235624118498722,0.35119777516671263,-0.11235624118498722,2.0546590547101213
-0.3317762099313224,0.295035481314608,0.3317762099313224,2.121014296696386
-0.1505382848159138,0.20877663377679026,0.1505382848159138,2.1511219536595685
0.22270635230273061,0.40208010571271124,-0.22270635230273061,2.1065806831990224
0.1559418129400384,0.19788219814737923,-0.1559418129400384,2.0753923206110145
0.3490630409304044,0.17293067721687344,-0.3490630409304044,2.0055797124249337
0.04259431379810086,0.48813962084278356,-0.04259431379810086,1.9970608496653135
-0.16352701315906537,0.27289554516103764,0.16352701315906537,2.0297662522971267
0.35765098788177263,0.1939642717655968,-0.35765098788177263,1.9582360547207722
0.006995422102910709,0.24250503420044736,-0.006995422102910709,1.95683697030019
0.04592690824947776,0.5928715288690525,-0.04592690824947776,1.9476515886502945
-0.0738837927370205,0.32555615661431697,0.0738837927370205,1.9624283471976987
-0.12230535321730096,0.11254952483671626,0.12230535321730096,1.986889417841159
0.09485478684979798,0.4538658924333442,-0.09485478684979798,1.9679184604711992
-0.24677000949879768,0.45599432163661013,0.24677000949879768,2.0172724623709586
0.2872754007681614,0.329531783451199,-0.2872754007681614,1.9598173822173264
0.16126998328784137,0.26286965704342696,-0.16126998328784137,1.927563385559758
0.37367899017541367,0.0728556500175719,-0.37367899017541367,1.8528275875246754
-0.2193500786989051,0.36532300024917896,0.2193500786989051,1.8966976032644565
0.03516620765291101,0.09502689828313944,-0.03516620765291101,1.8896643617338742
-0.3305658904075206,0.3313508454322398,0.3305658904075206,1.9557775398153783
0.09064918439951986,0.5953542836371317,-0.09064918439951986,1.9376477029354744
-0.31437683022198404,0.27686873650727,0.31437683022198404,2.000523068979871
0.003534608987102894,0.49928590426134073,-0.003534608987102894,1.9998161471824505
0.010792290455721831,0.42996199559507464,-0.010792290455721831,1.997657689091306
0.2692897009157077,0.1640549380279645,-0.2692897009157077,1.9437997489081644
-0.21208612325289744,0.5881467795620252,0.21208612325289744,1.9862169735587438
-0.09750251328040038,0.3307590461282818,0.09750251328040038,2.0057174762148238
-0.00244619160612336,0.553120889958937,0.00244619160612336,2.0062067145360483
0.1425146430588886,0.5275957530878856,-0.1425146430588886,1.9777037859242705
0.23384312999542745,0.16574844169322459,-0.23384312999542745,1.930935159925185
0.3245143687432621,0.24896545413080706,-0.3245143687432621,1.8660322861765326
0.249203238783005,0.30464260548579386,-0.249203238783005,1.8161916384199317
-0.17649391707502737,0.16970338996969597,0.17649391707502737,1.8514904218349373
0.29482288906012455,0.35216263344849663,-0.29482288906012455,1.7925258440229124
-0.29291223018732926,0.2937842079934206,0.29291223018732926,1.8511082900603781
-0.12995639823827765,0.3231483466223242,0.12995639823827765,1.8770995697080337
0.0382559435239167,0.33115045024248657,-0.0382559435239167,1.8694483810032503
-0.15651712626003733,0.27320677011990063,0.15651712626003733,1.9007518062552577
0.15668643334161658,0.11319142422426325,-0.15668643334161658,1.8694145195869345
-0.22334713749425483,0.34307858519094064,0.22334713749425483,1.9140839470857856
-0.36854159508992024,0.46532668505955527,0.36854159508992024,1.9877922661037697
0.1419604032949675,0.44682309093911754,-0.1419604032949675,1.9594001854447762
-0.09093212149097529,0.4868453415389261,0.09093212149097529,1.9775866097429713
0.21575861278596387,0.3982132976907208,-0.21575861278596387,1.9344348871857786
-0.021877098167413456,0.5884908831958711,0.021877098167413456,1.9388103068192613
-0.0008767544906418956,0.022211766807345712,0.0008767544906418401,1.9389856577173896
0.2553954204976796,0.3541082575857402,-0.2553954204976796,1.8879065736178537
-0.049782072208997885,0.524514224432585,0.049782072208997885,1.8978629880596534
-0.03923947413463136,0.31557065208453683,0.03923947413463136,1.9057108828865796
-0.07394893919298973,0.43346629654238555,0.07394893919298973,1.9205006707251775
-0.28830421195904954,0.39286879585664025,0.28830421195904954,1.9781615131169874
0.3289435044756892,0.28169436059083913,-0.3289435044756892,1.9123728122218495
0.1547067098769871,0.203136740430859,-0.1547067098769871,1.881431470246452
0.2277792649851056,0.38990199154756355,-0.2277792649851056,1.835875617249431
0.1540250500692837,0.5114048019395359,-0.1540250500692837,1.8050706072355742
-0.16250033596518443,0.228005638513593,0.16250033596518443,1.837570674428611
0.17477377465022204,0.43123045513378977,-0.17477377465022204,1.8026159194985667
-0.3764453682646871,0.5234298104391217,0.3764453682646871,1.8779049931515042
0.100409861945643,0.041052448308930865,-0.100409861945643,1.8578230207623756
0.13874551734009843,0.552557459268178,-0.13874551734009843,1.8300739172943559
-0.05468706916442212,0.4480598200427562,0.05468706916442212,1.8410113311272402
0.09988068583442411,0.059065875829918776,-0.09988068583442411,1.8210351939603555
-0.04556323871243251,0.5235475395642544,0.04556323871243251,1.830147841702842
0.2290066130483177,0.41640069767594073,-0.2290066130483177,1.7843465190931784
0.23597626302670843,0.02759458120632765,-0.23597626302670843,1.7371512664878368
-0.1146195898583382,0.17602066557912527,0.1146195898583382,1.7600751844595044
0.014120888214420868,0.08734187741963906,-0.014120888214420868,1.7572510068166203
0.2275460039892776,0.3395568371495621,-0.2275460039892776,1.7117418060187648
-0.2739392565566421,0.10199018944085843,0.2739392565566421,1.7665296573300933
0.06742196865732542,0.5225037591869128,-0.06742196865732542,1.7530452635986282
0.32622097716778264,0.1444978751137878,-0.32622097716778264,1.6878010681650717
-0.040668102050669896,0.08587063207710578,0.04066810205066984,1.6959346885752056
-0.20413808521436372,0.15238640364812536,0.20413808521436372,1.7367623056180783
0.24624991596233015,0.005638458872922625,-0.24624991596233015,1.6875123224256123
0.08174045463965096,0.5407256541593298,-0.08174045463965096,1.6711642314976822
-0.05887587788937343,0.09478537324307217,0.05887587788937343,1.682939407075557
0.06950439577854417,0.207339374665849,-0.06950439577854417,1.669038527919848
-0.05938849372578736,0.38336322141600726,0.05938849372578736,1.6809162266650055
0.2793630332194158,0.15005893464462075,-0.2793630332194158,1.6250436200211222
-0.1033654132457385,0.1195301994653354,0.10336541324573845,1.64571670267027
-0.22386413800710403,0.28992483663552965,0.22386413800710403,1.6904895302716907
0.05748047131765266,0.3431536154104433,-0.05748047131765266,1.6789934360081602
-0.17493784084593833,0.5956152261761385,0.17493784084593833,1.7139810041773478
0.04835750745220091,0.5867666907461175,-0.04835750745220091,1.7043095026869075
0.04675541548163609,0.16468822810693665,-0.04675541548163609,1.6949584195905802
0.17141465107361253,0.41147969564040726,-0.17141465107361253,1.6606754893758577
0.07984864811323461,0.029426550465599964,-0.07984864811323461,1.6447057597532109
0.2959877713046719,0.2980363719143222,-0.2959877713046719,1.5855082054922764
0.23698211919185086,0.1717164908755167,-0.23698211919185086,1.5381117816539063
-0.12051798776655764,0.36423899889855954,0.12051798776655764,1.5622153792072178
0.10164418642163886,0.3819707268035351,-0.10164418642163886,1.54188654192289
0.1650417404372515,0.40665867517401566,-0.1650417404372515,1.5088781938354396
0.22222302609299838,0.3955089241900522,-0.22222302609299838,1.46443358861684
0.2515125201769297,0.37694886221213897,-0.2515125201769297,1.414131084581454
-0.16142143267134978,0.38780436533431367,0.16142143267134978,1.446415371115724
0.06613640978918445,0.2644939140976869,-0.06613640978918445,1.433188089157887
-0.3367358639750412,0.43941586076354294,0.3367358639750412,1.500535261952895
0.19809602412557997,0.17706627097749317,-0.19809602412557997,1.460916057127779
-0.2540439653432136,0.10538404226658397,0.2540439653432136,1.5117248501964218
0.30510703142079454,0.3236446553906526,-0.30510703142079454,1.4507034439122628
0.29020562156232566,0.318511424221671,-0.29020562156232566,1.3926623195997976
-0.19826862229948228,0.4982835717404384,0.19826862229948228,1.432316044059694
-0.00856128995502492,0.4948138875254443,0.00856128995502492,1.434028302050699
0.14318623321440183,0.48389309627625987,-0.14318623321440183,1.4053910554078186
-0.2998645320723915,0.20322915228113175,0.2998645320723915,1.465363961822297
-0.2913651255159051,0.5777359757213265,0.2913651255159051,1.523636986925478
0.09932131726019966,0.5799001256776513,-0.09932131726019966,1.5037727234734382
0.23475618567583167,0.4345300272453109,-0.23475618567583167,1.4568214863382718
0.08635003993327417,0.5803618483800194,-0.08635003993327417,1.439551478351617
0.23345854301615265,0.21946502964333983,-0.23345854301615265,1.3928597697483864
0.029161220202780225,0.008351193060540706,-0.029161220202780225,1.3870275257078304
0.14138312979674805,0.2728716166403248,-0.14138312979674805,1.3587508997484807
0.07540439309703673,0.4034044784106079,-0.07540439309703673,1.3436700211290733
0.17805652243547487,0.4934503807360645,-0.17805652243547487,1.3080587166419784
-0.18734629247264506,0.0650076613195384,0.187346292472645,1.3455279751365075
0.3064487346132985,0.015014789787889393,-0.3064487346132985,1.2842382282138478
0.2824932700633722,0.3368444293499273,-0.2824932700633722,1.2277395742011734
-0.29611762395941776,0.132820320044394,0.29611762395941776,1.286963098993057
0.17702519000649075,0.49431321083426855,-0.17702519000649075,1.2515580609917587
-0.08706354580479603,0.18131410471755013,0.08706354580479603,1.268970770152718
0.3521800119637841,0.08386620750433264,-0.3521800119637841,1.1985347677599612
-0.01161155415740922,0.18261875061360314,0.01161155415740922,1.200857078591443
0.3063685844773053,0.058315199173092955,-0.3063685844773053,1.1395833616959818
-0.04977918679406862,0.08139842922380192,0.049779186794068675,1.1495391990547956
0.17812037997224595,0.4022917313101027,-0.17812037997224595,1.1139151230603463
-0.06885061147895066,0.5675844514676592,0.06885061147895066,1.1276852453561366
-0.2859414112266859,0.44536140885918946,0.2859414112266859,1.1848735276014737
-0.3169708573293174,0.24893071646208415,0.3169708573293174,1.2482676990673371
-0.07730352833413567,0.2936082226737687,0.07730352833413567,1.2637284047341644
-0.3777775335151261,0.5709129152286356,0.3777775335151261,1.3392839114371895
-0.05567773916096841,0.22231797524066124,0.05567773916096841,1.3504194592693832
